1.3873	652096	653568
1.38731	653568	655040
1.38732	655040	656512
1.38734	656512	657984
1.38735	657984	659456
1.38736	659456	660928
1.38737	660928	662400
1.38738	662400	663872
1.3874	663872	665344
1.38741	665344	666816
1.38742	666816	668288
1.38743	668288	669760
1.42967	669760	671232
1.42968	671232	672704
1.42969	672704	674176
1.4297	674176	675648
1.42972	675648	677120
1.42973	677120	678592
1.42974	678592	680064
1.42975	680064	681536
1.42976	681536	683008
1.42977	683008	684480
1.42979	684480	685952
1.4298	685952	687424
1.42981	687424	688896
1.42982	688896	690368
1.42983	690368	691840
1.42985	691840	693312
1.42986	693312	694784
1.42987	694784	696256
1.42988	696256	697728
1.42989	697728	699200
1.4299	699200	700672
1.42992	700672	702144
1.42993	702144	703616
1.42994	703616	705088
1.42995	705088	706560
1.42996	706560	708032
1.42998	708032	709504
1.42999	709504	710976
1.43	710976	712448
1.43001	712448	713920
1.43002	713920	715392
1.43003	715392	716864
1.43005	716864	718336
1.43006	718336	719808
1.43007	719808	721280
1.43008	721280	722752
1.43009	722752	724224
1.43011	724224	725696
1.43012	725696	727168
1.43013	727168	728640
1.43014	728640	730112
1.43015	730112	731584
1.43016	731584	733056
1.43018	733056	734528
1.46926	734528	736000
1.46927	736000	737472
1.46929	737472	738944
1.4693	738944	740416
1.46931	740416	741888
1.46932	741888	743360
1.46933	743360	744832
1.46935	744832	746304
1.46936	746304	747776
1.46937	747776	749248
1.46938	749248	750720
1.46939	750720	752192
1.4694	752192	753664
1.46942	753664	755136
1.46943	755136	756608
1.46944	756608	758080
1.46945	758080	759552
1.46946	759552	761024
1.46948	761024	762496
1.46949	762496	763968
1.4695	763968	765440
1.46951	765440	766912
1.46952	766912	768384
1.46953	768384	769856
1.46955	769856	771328
1.46956	771328	772800
1.46957	772800	774272
1.46958	774272	775744
1.46959	775744	777216
1.46961	777216	778688
1.46962	778688	780160
1.46963	780160	781632
1.46964	781632	783104
1.46965	783104	784576
1.46966	784576	786048
1.46968	786048	787520
1.46969	787520	788992
1.4697	788992	790464
1.46971	790464	791936
1.46972	791936	793408
1.46974	793408	794880
1.46975	794880	796352
1.46976	796352	797824
1.46977	797824	799296
1.52117	799296	800768
1.52118	800768	802240
1.52119	802240	803712
1.5212	803712	805184
1.52121	805184	806656
1.52123	806656	808128
1.52124	808128	809600
1.52125	809600	811072
1.52126	811072	812544
1.52127	812544	814016
1.52128	814016	815488
1.5213	815488	816960
1.52131	816960	818432
1.52132	818432	819904
1.52133	819904	821376
1.52134	821376	822848
1.52136	822848	824320
1.52137	824320	825792
1.52138	825792	827264
1.52139	827264	828736
1.5214	828736	830208
1.52141	830208	831680
1.52143	831680	833152
1.52144	833152	834624
1.52145	834624	836096
1.52146	836096	837568
1.52147	837568	839040
1.52148	839040	840512
1.5215	840512	841984
1.52151	841984	843456
1.52152	843456	844928
1.52153	844928	846400
1.52154	846400	847872
1.52156	847872	849344
1.52157	849344	850816
1.52158	850816	852288
1.52159	852288	853760
1.5216	853760	855232
1.52161	855232	856704
1.52163	856704	858176
1.52164	858176	859648
1.52165	859648	861120
1.52166	861120	862592
1.52167	862592	864064
1.57646	864064	865536
1.57647	865536	867008
1.57648	867008	868480
1.57649	868480	869952
1.57651	869952	871424
1.57652	871424	872896
1.57653	872896	874368
1.57654	874368	875840
1.57655	875840	877312
1.57656	877312	878784
1.57658	878784	880256
1.57659	880256	881728
1.5766	881728	883200
1.57661	883200	884672
1.57662	884672	886144
1.57664	886144	887616
1.57665	887616	889088
1.57666	889088	890560
1.57667	890560	892032
1.57668	892032	893504
1.57669	893504	894976
1.57671	894976	896448
1.57672	896448	897920
1.57673	897920	899392
1.57674	899392	900864
1.57675	900864	902336
1.57677	902336	903808
1.57678	903808	905280
1.57679	905280	906752
1.5768	906752	908224
1.57681	908224	909696
1.57682	909696	911168
1.57684	911168	912640
1.57685	912640	914112
1.57686	914112	915584
1.57687	915584	917056
1.57688	917056	918528
1.5769	918528	920000
1.57691	920000	921472
1.57692	921472	922944
1.57693	922944	924416
1.57694	924416	925888
1.57695	925888	927360
1.57697	927360	928832
1.63124	928832	930304
1.63125	930304	931776
1.63126	931776	933248
1.63127	933248	934720
1.63128	934720	936192
1.6313	936192	937664
1.63131	937664	939136
1.63132	939136	940608
1.63133	940608	942080
1.63134	942080	943552
1.63135	943552	945024
1.63137	945024	946496
1.63138	946496	947968
1.63139	947968	949440
1.6314	949440	950912
1.63141	950912	952384
1.63143	952384	953856
1.63144	953856	955328
1.63145	955328	956800
1.63146	956800	958272
1.63147	958272	959744
1.63148	959744	961216
1.6315	961216	962688
1.63151	962688	964160
1.63152	964160	965632
1.63153	965632	967104
1.63154	967104	968576
1.63156	968576	970048
1.63157	970048	971520
1.63158	971520	972992
1.63159	972992	974464
1.6316	974464	975936
1.63161	975936	977408
1.63163	977408	978880
1.63164	978880	980352
1.63165	980352	981824
1.63166	981824	983296
1.63167	983296	984768
1.63169	984768	986240
1.6317	986240	987712
1.63171	987712	989184
1.63172	989184	990656
1.63173	990656	992128
1.63174	992128	993600
1.64544	993600	995072
1.64545	995072	996544
1.64546	996544	998016
1.64547	998016	999488
1.64548	999488	1000960
1.64549	1000960	1002432
1.64551	1002432	1003904
1.64552	1003904	1005376
1.64553	1005376	1006848
1.64554	1006848	1008320
1.64555	1008320	1009792
1.64557	1009792	1011264
1.64558	1011264	1012736
1.64559	1012736	1014208
1.6456	1014208	1015680
1.64561	1015680	1017152
1.64562	1017152	1018624
1.64564	1018624	1020096
1.64565	1020096	1021568
1.64566	1021568	1023040
1.64568	1023040	1024512
1.67989	1024512	1025984
1.6799	1025984	1027456
1.67991	1027456	1028928
1.67993	1028928	1030400
1.67994	1030400	1031872
1.67995	1031872	1033344
1.67996	1033344	1034816
1.67997	1034816	1036288
1.67998	1036288	1037760
1.68	1037760	1039232
1.68001	1039232	1040704
1.68002	1040704	1042176
1.68003	1042176	1043648
1.68004	1043648	1045120
1.68005	1045120	1046592
1.68007	1046592	1048064
1.68008	1048064	1049536
1.68009	1049536	1051008
1.6801	1051008	1052480
1.68011	1052480	1053952
1.68013	1053952	1055424
1.68014	1055424	1056896
1.68015	1056896	1058368
1.68016	1058368	1059840
1.68017	1059840	1061312
1.68018	1061312	1062784
1.6802	1062784	1064256
1.68021	1064256	1065728
1.68022	1065728	1067200
1.68023	1067200	1068672
1.68024	1068672	1070144
1.68026	1070144	1071616
1.68027	1071616	1073088
1.68028	1073088	1074560
1.68029	1074560	1076032
1.6803	1076032	1077504
1.68031	1077504	1078976
1.68033	1078976	1080448
1.68034	1080448	1081920
1.68035	1081920	1083392
1.68036	1083392	1084864
1.68037	1084864	1086336
1.68039	1086336	1087808
1.6804	1087808	1089280
1.68203	1089280	1090752
1.68204	1090752	1092224
1.68206	1092224	1093696
1.71007	1093696	1095168
1.71008	1095168	1096640
1.7101	1096640	1098112
1.71011	1098112	1099584
1.71012	1099584	1101056
1.71013	1101056	1102528
1.71014	1102528	1104000
1.71015	1104000	1105472
1.71017	1105472	1106944
1.71018	1106944	1108416
1.71019	1108416	1109888
1.7102	1109888	1111360
1.71021	1111360	1112832
1.71023	1112832	1114304
1.71024	1114304	1115776
1.71025	1115776	1117248
1.71026	1117248	1118720
1.71027	1118720	1120192
1.71028	1120192	1121664
1.7103	1121664	1123136
1.71031	1123136	1124608
1.71032	1124608	1126080
1.71033	1126080	1127552
1.71034	1127552	1129024
1.71036	1129024	1130496
1.71037	1130496	1131968
1.71038	1131968	1133440
1.71039	1133440	1134912
1.7104	1134912	1136384
1.71041	1136384	1137856
1.71043	1137856	1139328
1.71044	1139328	1140800
1.71045	1140800	1142272
1.71046	1142272	1143744
1.71047	1143744	1145216
1.71049	1145216	1146688
1.7105	1146688	1148160
1.71833	1148160	1149632
1.71834	1149632	1151104
1.71835	1151104	1152576
1.71837	1152576	1154048
1.71838	1154048	1155520
1.71839	1155520	1156992
1.7184	1156992	1158464
1.71841	1158464	1159936
1.71843	1159936	1161408
1.74712	1161408	1162880
1.74714	1162880	1164352
1.74715	1164352	1165824
1.74716	1165824	1167296
1.74717	1167296	1168768
1.74718	1168768	1170240
1.74719	1170240	1171712
1.74721	1171712	1173184
1.74722	1173184	1174656
1.74723	1174656	1176128
1.74724	1176128	1177600
1.74725	1177600	1179072
1.74727	1179072	1180544
1.74728	1180544	1182016
1.74729	1182016	1183488
1.7473	1183488	1184960
1.74731	1184960	1186432
1.74732	1186432	1187904
1.74734	1187904	1189376
1.74735	1189376	1190848
1.74736	1190848	1192320
1.74737	1192320	1193792
1.74738	1193792	1195264
1.7474	1195264	1196736
1.74741	1196736	1198208
1.74742	1198208	1199680
1.74743	1199680	1201152
1.74744	1201152	1202624
1.74745	1202624	1204096
1.74747	1204096	1205568
1.74748	1205568	1207040
1.74749	1207040	1208512
1.7475	1208512	1209984
1.74751	1209984	1211456
1.74753	1211456	1212928
1.74754	1212928	1214400
1.74755	1214400	1215872
1.74756	1215872	1217344
1.74757	1217344	1218816
1.74759	1218816	1220288
1.78598	1220288	1221760
1.78599	1221760	1223232
1.78601	1223232	1224704
1.78602	1224704	1226176
1.78603	1226176	1227648
1.78604	1227648	1229120
1.78605	1229120	1230592
1.78607	1230592	1232064
1.78608	1232064	1233536
1.78609	1233536	1235008
1.7861	1235008	1236480
1.78611	1236480	1237952
1.78612	1237952	1239424
1.78614	1239424	1240896
1.78615	1240896	1242368
1.78616	1242368	1243840
1.78617	1243840	1245312
1.78618	1245312	1246784
1.7862	1246784	1248256
1.78621	1248256	1249728
1.78622	1249728	1251200
1.78623	1251200	1252672
1.78624	1252672	1254144
1.78625	1254144	1255616
1.78627	1255616	1257088
1.78628	1257088	1258560
1.78629	1258560	1260032
1.7863	1260032	1261504
1.78631	1261504	1262976
1.78633	1262976	1264448
1.78634	1264448	1265920
1.78635	1265920	1267392
1.78636	1267392	1268864
1.78637	1268864	1270336
1.78638	1270336	1271808
1.7864	1271808	1273280
1.78641	1273280	1274752
1.78642	1274752	1276224
1.78643	1276224	1277696
1.78644	1277696	1279168
1.78646	1279168	1280640
1.78647	1280640	1282112
1.78648	1282112	1283584
1.78649	1283584	1285056
1.79152	1285056	1286528
1.79154	1286528	1288000
1.79155	1288000	1289472
1.79156	1289472	1290944
1.79157	1290944	1292416
1.79158	1292416	1293888
1.7916	1293888	1295360
1.80117	1295360	1296832
1.80118	1296832	1298304
1.80119	1298304	1299776
1.80121	1299776	1301248
1.80122	1301248	1302720
1.80123	1302720	1304192
1.80124	1304192	1305664
1.80125	1305664	1307136
1.80126	1307136	1308608
1.80128	1308608	1310080
1.80129	1310080	1311552
1.8013	1311552	1313024
1.80131	1313024	1314496
1.85498	1314496	1315968
1.85499	1315968	1317440
1.855	1317440	1318912
1.85502	1318912	1320384
1.85503	1320384	1321856
1.85504	1321856	1323328
1.85505	1323328	1324800
1.85506	1324800	1326272
1.85508	1326272	1327744
1.85509	1327744	1329216
1.8551	1329216	1330688
1.85511	1330688	1332160
1.85512	1332160	1333632
1.85513	1333632	1335104
1.85515	1335104	1336576
1.85516	1336576	1338048
1.85517	1338048	1339520
1.85518	1339520	1340992
1.85519	1340992	1342464
1.85521	1342464	1343936
1.85522	1343936	1345408
1.85523	1345408	1346880
1.85524	1346880	1348352
1.85525	1348352	1349824
1.85526	1349824	1351296
1.85528	1351296	1352768
1.85529	1352768	1354240
1.8553	1354240	1355712
1.85531	1355712	1357184
1.85532	1357184	1358656
1.85534	1358656	1360128
1.85535	1360128	1361600
1.85536	1361600	1363072
1.85537	1363072	1364544
1.85538	1364544	1366016
1.85539	1366016	1367488
1.85541	1367488	1368960
1.85542	1368960	1370432
1.85543	1370432	1371904
1.85544	1371904	1373376
1.85545	1373376	1374848
1.85547	1374848	1376320
1.85548	1376320	1377792
1.85549	1377792	1379264
1.90451	1379264	1380736
1.90453	1380736	1382208
1.90454	1382208	1383680
1.90455	1383680	1385152
1.90456	1385152	1386624
1.90457	1386624	1388096
1.90459	1388096	1389568
1.9046	1389568	1391040
1.90461	1391040	1392512
1.90462	1392512	1393984
1.90463	1393984	1395456
1.90464	1395456	1396928
1.90466	1396928	1398400
1.90467	1398400	1399872
1.90468	1399872	1401344
1.90469	1401344	1402816
1.9047	1402816	1404288
1.90472	1404288	1405760
1.90473	1405760	1407232
1.90474	1407232	1408704
1.90475	1408704	1410176
1.90476	1410176	1411648
1.90477	1411648	1413120
1.90479	1413120	1414592
1.9048	1414592	1416064
1.90481	1416064	1417536
1.90482	1417536	1419008
1.90483	1419008	1420480
1.90485	1420480	1421952
1.90486	1421952	1423424
1.90487	1423424	1424896
1.90488	1424896	1426368
1.90489	1426368	1427840
1.9049	1427840	1429312
1.90492	1429312	1430784
1.90493	1430784	1432256
1.90494	1432256	1433728
1.90495	1433728	1435200
1.90496	1435200	1436672
1.90498	1436672	1438144
1.90499	1438144	1439616
1.905	1439616	1441088
1.90501	1441088	1442560
1.90502	1442560	1444032
1.9581	1444032	1445504
1.95811	1445504	1446976
1.95812	1446976	1448448
1.95814	1448448	1449920
1.95815	1449920	1451392
1.95816	1451392	1452864
1.95817	1452864	1454336
1.95818	1454336	1455808
1.95819	1455808	1457280
1.95821	1457280	1458752
1.95822	1458752	1460224
1.95823	1460224	1461696
1.95824	1461696	1463168
1.95825	1463168	1464640
1.95827	1464640	1466112
1.95828	1466112	1467584
1.95829	1467584	1469056
1.9583	1469056	1470528
1.95831	1470528	1472000
1.95832	1472000	1473472
1.95834	1473472	1474944
1.95835	1474944	1476416
1.95836	1476416	1477888
1.95837	1477888	1479360
1.95838	1479360	1480832
1.9584	1480832	1482304
1.95841	1482304	1483776
1.95842	1483776	1485248
1.95843	1485248	1486720
1.95844	1486720	1488192
1.95845	1488192	1489664
1.95847	1489664	1491136
1.95848	1491136	1492608
1.95849	1492608	1494080
1.9585	1494080	1495552
1.95851	1495552	1497024
1.95853	1497024	1498496
1.95854	1498496	1499968
1.95855	1499968	1501440
1.95856	1501440	1502912
1.95857	1502912	1504384
1.95858	1504384	1505856
1.9586	1505856	1507328
1.95861	1507328	1508800
2.0232	1508800	1510272
2.02321	1510272	1511744
2.02323	1511744	1513216
2.02324	1513216	1514688
2.02325	1514688	1516160
2.02326	1516160	1517632
2.02327	1517632	1519104
2.02329	1519104	1520576
2.0233	1520576	1522048
2.02331	1522048	1523520
2.02332	1523520	1524992
2.02333	1524992	1526464
2.02334	1526464	1527936
2.02336	1527936	1529408
2.02337	1529408	1530880
2.02338	1530880	1532352
2.02339	1532352	1533824
2.0234	1533824	1535296
2.02342	1535296	1536768
2.02343	1536768	1538240
2.02344	1538240	1539712
2.02345	1539712	1541184
2.02346	1541184	1542656
2.02347	1542656	1544128
2.02349	1544128	1545600
2.0235	1545600	1547072
2.02351	1547072	1548544
2.02352	1548544	1550016
2.02353	1550016	1551488
2.02355	1551488	1552960
2.02356	1552960	1554432
2.02357	1554432	1555904
2.02358	1555904	1557376
2.02359	1557376	1558848
2.0236	1558848	1560320
2.02362	1560320	1561792
2.02363	1561792	1563264
2.02364	1563264	1564736
2.02365	1564736	1566208
2.02366	1566208	1567680
2.02368	1567680	1569152
2.02369	1569152	1570624
2.0237	1570624	1572096
2.02371	1572096	1573568
2.0253	1573568	1575040
2.02531	1575040	1576512
2.03432	1576512	1577984
2.03433	1577984	1579456
2.03434	1579456	1580928
2.03436	1580928	1582400
2.03437	1582400	1583872
2.03438	1583872	1585344
2.03439	1585344	1586816
2.0344	1586816	1588288
2.03441	1588288	1589760
2.03443	1589760	1591232
2.03444	1591232	1592704
2.03445	1592704	1594176
2.03446	1594176	1595648
2.03448	1595648	1597120
2.0897	1597120	1598592
2.08971	1598592	1600064
2.08972	1600064	1601536
2.08973	1601536	1603008
2.08974	1603008	1604480
2.08976	1604480	1605952
2.08977	1605952	1607424
2.08978	1607424	1608896
2.08979	1608896	1610368
2.0898	1610368	1611840
2.08982	1611840	1613312
2.08983	1613312	1614784
2.08984	1614784	1616256
2.08985	1616256	1617728
2.08986	1617728	1619200
2.08987	1619200	1620672
2.08989	1620672	1622144
2.0899	1622144	1623616
2.08991	1623616	1625088
2.08992	1625088	1626560
2.08993	1626560	1628032
2.08995	1628032	1629504
2.08996	1629504	1630976
2.08997	1630976	1632448
2.08998	1632448	1633920
2.08999	1633920	1635392
2.09	1635392	1636864
2.09002	1636864	1638336
2.09003	1638336	1639808
2.09004	1639808	1641280
2.09005	1641280	1642752
2.09006	1642752	1644224
2.09008	1644224	1645696
2.09009	1645696	1647168
2.0901	1647168	1648640
2.09011	1648640	1650112
2.09012	1650112	1651584
2.09013	1651584	1653056
2.09015	1653056	1654528
2.09016	1654528	1656000
2.09017	1656000	1657472
2.09018	1657472	1658944
2.09019	1658944	1660416
2.0902	1660416	1661888
2.09556	1661888	1663360
2.09557	1663360	1664832
2.11128	1664832	1666304
2.11129	1666304	1667776
2.1113	1667776	1669248
2.11131	1669248	1670720
2.11132	1670720	1672192
2.11133	1672192	1673664
2.11135	1673664	1675136
2.11136	1675136	1676608
2.11137	1676608	1678080
2.11138	1678080	1679552
2.11139	1679552	1681024
2.11141	1681024	1682496
2.11142	1682496	1683968
2.11143	1683968	1685440
2.11144	1685440	1686912
2.11145	1686912	1688384
2.11146	1688384	1689856
2.11148	1689856	1691328
2.11149	1691328	1692800
2.1115	1692800	1694272
2.11151	1694272	1695744
2.11152	1695744	1697216
2.11154	1697216	1698688
2.11155	1698688	1700160
2.11156	1700160	1701632
2.16806	1701632	1703104
2.16807	1703104	1704576
2.16808	1704576	1706048
2.1681	1706048	1707520
2.16811	1707520	1708992
2.16812	1708992	1710464
2.16813	1710464	1711936
2.16814	1711936	1713408
2.16815	1713408	1714880
2.16817	1714880	1716352
2.16818	1716352	1717824
2.16819	1717824	1719296
2.1682	1719296	1720768
2.16821	1720768	1722240
2.16823	1722240	1723712
2.16824	1723712	1725184
2.16825	1725184	1726656
2.16826	1726656	1728128
2.16827	1728128	1729600
2.16828	1729600	1731072
2.1683	1731072	1732544
2.16831	1732544	1734016
2.16832	1734016	1735488
2.16833	1735488	1736960
2.16834	1736960	1738432
2.16836	1738432	1739904
2.16837	1739904	1741376
2.16838	1741376	1742848
2.16839	1742848	1744320
2.1684	1744320	1745792
2.16841	1745792	1747264
2.16843	1747264	1748736
2.16844	1748736	1750208
2.16845	1750208	1751680
2.16846	1751680	1753152
2.16847	1753152	1754624
2.16849	1754624	1756096
2.1685	1756096	1757568
2.16851	1757568	1759040
2.16852	1759040	1760512
2.16853	1760512	1761984
2.16854	1761984	1763456
2.16856	1763456	1764928
2.21212	1764928	1766400
2.21213	1766400	1767872
2.21215	1767872	1769344
2.21216	1769344	1770816
2.21217	1770816	1772288
2.21218	1772288	1773760
2.21219	1773760	1775232
2.2122	1775232	1776704
2.21222	1776704	1778176
2.21223	1778176	1779648
2.21224	1779648	1781120
2.21225	1781120	1782592
2.21226	1782592	1784064
2.21228	1784064	1785536
2.21229	1785536	1787008
2.2123	1787008	1788480
2.21231	1788480	1789952
2.21232	1789952	1791424
2.21233	1791424	1792896
2.21235	1792896	1794368
2.21236	1794368	1795840
2.21237	1795840	1797312
2.21238	1797312	1798784
2.21239	1798784	1800256
2.21241	1800256	1801728
2.21242	1801728	1803200
2.21243	1803200	1804672
2.21244	1804672	1806144
2.21245	1806144	1807616
2.21246	1807616	1809088
2.21248	1809088	1810560
2.21249	1810560	1812032
2.2125	1812032	1813504
2.21251	1813504	1814976
2.21252	1814976	1816448
2.21254	1816448	1817920
2.21255	1817920	1819392
2.21256	1819392	1820864
2.21257	1820864	1822336
2.21258	1822336	1823808
2.21259	1823808	1825280
2.21261	1825280	1826752
2.21262	1826752	1828224
2.21263	1828224	1829696
2.22988	1829696	1831168
2.2299	1831168	1832640
2.24207	1832640	1834112
2.24208	1834112	1835584
2.24209	1835584	1837056
2.2421	1837056	1838528
2.24212	1838528	1840000
2.24213	1840000	1841472
2.24214	1841472	1842944
2.24215	1842944	1844416
2.24216	1844416	1845888
2.24217	1845888	1847360
2.24219	1847360	1848832
2.2422	1848832	1850304
2.24221	1850304	1851776
2.24222	1851776	1853248
2.28642	1853248	1854720
2.28643	1854720	1856192
2.28644	1856192	1857664
2.28645	1857664	1859136
2.28647	1859136	1860608
2.28648	1860608	1862080
2.28649	1862080	1863552
2.2865	1863552	1865024
2.28651	1865024	1866496
2.28653	1866496	1867968
2.28654	1867968	1869440
2.28655	1869440	1870912
2.28656	1870912	1872384
2.28657	1872384	1873856
2.28658	1873856	1875328
2.2866	1875328	1876800
2.28661	1876800	1878272
2.28662	1878272	1879744
2.28663	1879744	1881216
2.28664	1881216	1882688
2.28666	1882688	1884160
2.28667	1884160	1885632
2.28668	1885632	1887104
2.28669	1887104	1888576
2.2867	1888576	1890048
2.28671	1890048	1891520
2.28673	1891520	1892992
2.28674	1892992	1894464
2.28675	1894464	1895936
2.28676	1895936	1897408
2.28677	1897408	1898880
2.28679	1898880	1900352
2.2868	1900352	1901824
2.28681	1901824	1903296
2.28682	1903296	1904768
2.28683	1904768	1906240
2.28684	1906240	1907712
2.28686	1907712	1909184
2.28687	1909184	1910656
2.28688	1910656	1912128
2.28689	1912128	1913600
2.2869	1913600	1915072
2.28692	1915072	1916544
2.28693	1916544	1918016
2.29006	1918016	1919488
2.29007	1919488	1920960
2.29008	1920960	1922432
2.29009	1922432	1923904
2.29011	1923904	1925376
2.31225	1925376	1926848
2.31226	1926848	1928320
2.31227	1928320	1929792
2.31229	1929792	1931264
2.3123	1931264	1932736
2.31231	1932736	1934208
2.31232	1934208	1935680
2.31233	1935680	1937152
2.31235	1937152	1938624
2.31236	1938624	1940096
2.31237	1940096	1941568
2.31238	1941568	1943040
2.31239	1943040	1944512
